label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1 ,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
sad,03,78,0,0,7,16,1.15384615384615,0,22,20,10,10,2,0,4,0,16
sad,04,28,0,5,3,5,0.909090909090909,2,16,14,12,12,6,8,4,0,10
sad,05,54,0,0,8,8,0.846153846153846,2,16,18,14,14,0,6,4,0,8
sad,06,48,0,4,5,12,1.15384615384615,2,22,20,10,10,4,14,4,0,16
sad,07,40,0,2,6,10,1,0,22,20,10,10,2,10,4,0,12
sad,08,52,0,4,7,12,1.15384615384615,0,20,16,9,9,2,10,4,0,12
sad,09,42,0,2,8,6,0.846153846153846,2,14,16,13,13,0,6,4,0,8
sad,10,56,0,3,8,8,1,2,18,20,13,13,0,6,4,0,10
sad,11,60,0,1,10,9,0.928571428571429,0,19,19,14,14,2,4,4,0,10
sad,12,30,0,6,4,6,1,0,16,16,11,11,4,10,4,0,10
sad,13,42,0,1,5,8,1,0,18,18,10,10,2,2,4,0,10
sad,14,46,0,4,5,10,1.08333333333333,2,20,18,10,10,4,12,4,0,14
sad,15,24,2,7,3,5,1.1,4,13,13,9,9,8,10,4,0,8
sad,16,38,0,4,6,9,1.09090909090909,2,17,17,11,11,6,10,4,0,8
sad,17,40,0,4,6,10,1.3,2,20,20,9,9,4,14,4,0,10
sad,18,64,0,0,7,12,1.25,2,26,24,15,15,6,0,4,0,16
sad,19,38,0,2,6,10,1,0,20,18,10,10,2,8,4,0,10
sad,20,72,0,0,10,11,0.928571428571429,0,21,21,14,14,2,2,4,0,10
smiley,01,64,0,0,7,12,0.916666666666667,2,18,16,12,12,4,2,4,0,10
smiley,02,41,0,1,5,10,1,2,19,17,8,8,0,4,4,0,11
smiley,03,54,0,0,7,10,1.08333333333333,0,18,16,7,7,0,2,4,0,12
smiley,04,30,0,4,3,6,1.1,2,16,18,10,10,4,8,4,0,10
smiley,05,38,0,4,4,8,1,2,18,20,12,12,4,10,4,0,12
smiley,06,54,0,0,8,8,0.916666666666667,2,18,16,14,14,0,6,4,0,8
smiley,07,60,0,2,6,10,1.18181818181818,2,22,20,11,11,2,4,4,0,12
smiley,08,34,0,2,6,6,1,2,16,14,9,9,0,6,4,0,8
smiley,09,26,2,5,3,5,1,4,13,11,9,9,8,8,4,0,8
smiley,10,26,2,5,3,5,1,4,13,11,9,9,8,8,4,0,8
smiley,11,44,0,4,4,10,1.08333333333333,2,20,22,15,15,6,12,4,0,14
smiley,12,38,2,0,4,7,1.1,2,17,17,8,8,4,0,4,0,12
smiley,13,40,0,0,4,8,1.1,0,18,18,8,8,2,0,4,0,12
smiley,14,42,0,0,4,8,1.1,0,18,20,9,9,2,0,4,0,12
smiley,15,60,0,0,5,14,1.3,0,20,22,10,10,2,0,4,0,14
smiley,16,50,0,0,8,10,1.09090909090909,0,20,20,10,10,0,2,4,0,10
smiley,17,80,0,0,8,12,0.916666666666667,0,18,22,16,16,2,0,4,0,12
smiley,18,56,0,0,7,10,1.08333333333333,0,18,18,8,8,0,2,4,0,12
smiley,19,78,0,0,7,16,1.25,0,20,22,10,10,2,0,4,0,16
smiley,20,52,0,0,7,10,1,0,20,22,11,11,2,0,4,0,12
xclaim,01,77,0,0,11,7,0.5,0,14,14,11,11,0,0,2,0,7
xclaim,02,55,0,0,11,5,0.333333333333333,0,10,10,11,11,0,0,2,0,5
xclaim,03,65,0,0,13,5,0.285714285714286,0,10,10,13,13,0,0,2,0,5
xclaim,04,112,0,0,16,7,0.375,0,14,7,15,15,0,0,2,0,7
xclaim,05,119,0,0,17,7,0.352941176470588,0,7,7,15,15,0,0,2,0,7
xclaim,06,28,0,0,0,2,0.0714285714285714,0,4,4,14,14,0,0,2,0,2
xclaim,07,34,0,0,0,2,0.0588235294117647,0,2,2,15,15,0,0,2,0,2
xclaim,08,45,0,0,9,5,0.4,0,10,10,9,9,0,0,2,0,5
xclaim,09,50,0,0,10,5,0.363636363636364,0,10,10,10,10,0,0,2,0,5
xclaim,10,55,0,0,11,5,0.363636363636364,0,10,10,11,11,0,0,2,0,5
xclaim,11,54,0,0,12,5,0.333333333333333,0,8,8,12,12,0,0,2,0,5
xclaim,12,62,0,0,14,5,0.285714285714286,0,8,8,14,14,0,0,2,0,5
xclaim,13,48,0,0,10,4,0.214285714285714,0,6,6,14,14,0,0,2,0,4
xclaim,14,56,0,0,12,4,0.1875,0,2,6,15,15,0,0,2,0,4
xclaim,15,58,0,0,12,4,0.176470588235294,0,2,4,15,15,0,0,2,0,4
xclaim,16,133,0,0,17,9,0.470588235294118,0,5,9,15,15,0,0,2,0,9
xclaim,17,31,1,0,10,3,0.166666666666667,0,4,4,11,11,1,1,2,0,3
xclaim,18,35,2,0,11,3,0.142857142857143,2,4,4,13,13,2,0,2,0,3
xclaim,19,36,3,0,11,3,0.142857142857143,2,4,4,14,14,3,0,2,0,3
xclaim,20,39,3,0,12,3,0.133333333333333,2,1,4,14,14,3,0,2,0,3
